                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
                           1084 ;8BP_wrapper/8BP.h:556: void _8BP_routesp_2(int sp, int pasos)  
                           1085 ;	---------------------------------
                           1086 ; Function _8BP_routesp_2
                           1087 ; ---------------------------------
   0343                    1088 __8BP_routesp_2::
                           1089 ;8BP_wrapper/8BP.h:558: _8BP_routesp_inv2(pasos,sp) ;
   0343 C1            [10] 1090 	pop	bc
   0344 E1            [10] 1091 	pop	hl
   0345 E5            [11] 1092 	push	hl
   0346 C5            [11] 1093 	push	bc
   0347 E5            [11] 1094 	push	hl
   0348 21 06 00      [10] 1095 	ld	hl, #6
   034B 39            [11] 1096 	add	hl, sp
   034C 4E            [ 7] 1097 	ld	c, (hl)
   034D 23            [ 6] 1098 	inc	hl
   034E 46            [ 7] 1099 	ld	b, (hl)
   034F C5            [11] 1100 	push	bc
   0350 CDr37r03      [17] 1101 	call	__8BP_routesp_inv2
   0353 F1            [10] 1102 	pop	af
   0354 F1            [10] 1103 	pop	af
                           1104 ;8BP_wrapper/8BP.h:559: }
   0355 C9            [10] 1105 	ret
                           1106 ;8BP_wrapper/8BP.h:561: void _8BP_routesp_1(int sp)  
                           1107 ;	---------------------------------
                           1108 ; Function _8BP_routesp_1
                           1109 ; ---------------------------------
   0356                    1110 __8BP_routesp_1::
                           1111 ;8BP_wrapper/8BP.h:568: __endasm;	
   0356 3E 01         [ 7] 1112 	ld	a, #1 ;
   0358 DD 21 02 00   [14] 1113 	ld	ix,#2 ;posicion primer parametro 
   035C DD 39         [15] 1114 	add ix,sp;
   035E CD FC 65      [17] 1115 	CALL	ROUTESP
                           1116 ;8BP_wrapper/8BP.h:570: }
   0361 C9            [10] 1117 	ret
                           1118 ;8BP_wrapper/8BP.h:572: void _8BP_setlimits_inv4(int ymax, int ymin, int xmax,int xmin)
                           1119 ;	---------------------------------
                           1120 ; Function _8BP_setlimits_inv4
                           1121 ; ---------------------------------
   0362                    1122 __8BP_setlimits_inv4::
                           1123 ;8BP_wrapper/8BP.h:579: __endasm;	
   0362 3E 04         [ 7] 1124 	ld	a, #4 ;
   0364 DD 21 02 00   [14] 1125 	ld	ix,#2 ;posicion primer parametro 
   0368 DD 39         [15] 1126 	add ix,sp;
   036A CD 75 68      [17] 1127 	CALL	SETLIMITS
                           1128 ;8BP_wrapper/8BP.h:582: }
   036D C9            [10] 1129 	ret
                           1130 ;8BP_wrapper/8BP.h:584: void _8BP_setlimits_4(int xmin,int xmax, int ymin, int ymax)
                           1131 ;	---------------------------------
                           1132 ; Function _8BP_setlimits_4
                           1133 ; ---------------------------------
   036E                    1134 __8BP_setlimits_4::
                           1135 ;8BP_wrapper/8BP.h:586: _8BP_setlimits_inv4( ymax,  ymin,  xmax, xmin);
   036E C1            [10] 1136 	pop	bc
   036F E1            [10] 1137 	pop	hl
   0370 E5            [11] 1138 	push	hl
   0371 C5            [11] 1139 	push	bc
   0372 E5            [11] 1140 	push	hl
   0373 FD 21 06 00   [14] 1141 	ld	iy, #6
   0377 FD 39         [15] 1142 	add	iy, sp
   0379 FD 6E 00      [19] 1143 	ld	l, 0 (iy)
   037C FD 66 01      [19] 1144 	ld	h, 1 (iy)
   037F E5            [11] 1145 	push	hl
   0380 FD 23         [10] 1146 	inc	iy
   0382 FD 23         [10] 1147 	inc	iy
   0384 FD 6E 00      [19] 1148 	ld	l, 0 (iy)
   0387 FD 66 01      [19] 1149 	ld	h, 1 (iy)
   038A E5            [11] 1150 	push	hl
   038B FD 23         [10] 1151 	inc	iy
   038D FD 23         [10] 1152 	inc	iy
   038F FD 6E 00      [19] 1153 	ld	l, 0 (iy)
   0392 FD 66 01      [19] 1154 	ld	h, 1 (iy)
   0395 E5            [11] 1155 	push	hl
   0396 CDr62r03      [17] 1156 	call	__8BP_setlimits_inv4
   0399 F1            [10] 1157 	pop	af
   039A F1            [10] 1158 	pop	af
   039B F1            [10] 1159 	pop	af
   039C F1            [10] 1160 	pop	af
                           1161 ;8BP_wrapper/8BP.h:587: }
   039D C9            [10] 1162 	ret
                           1163 ;8BP_wrapper/8BP.h:589: void _8BP_setupsp_inv3(int value,int param, int sp) 
                           1164 ;	---------------------------------
                           1165 ; Function _8BP_setupsp_inv3
                           1166 ; ---------------------------------
   039E                    1167 __8BP_setupsp_inv3::
                           1168 ;8BP_wrapper/8BP.h:598: __endasm;	
   039E 3E 03         [ 7] 1169 	ld	a, #3 ; se envian 3 parametros
   03A0 DD 21 02 00   [14] 1170 	ld	ix,#2 ;posicion primer parametro 
   03A4 DD 39         [15] 1171 	add ix,sp;
   03A6 CD FD 70      [17] 1172 	CALL	SETUPSP
                           1173 ;8BP_wrapper/8BP.h:599: }
   03A9 C9            [10] 1174 	ret
                           1175 ;8BP_wrapper/8BP.h:601: void _8BP_setupsp_inv4(int value2,int value1,int param, int sp) 
                           1176 ;	---------------------------------
                           1177 ; Function _8BP_setupsp_inv4
                           1178 ; ---------------------------------
   03AA                    1179 __8BP_setupsp_inv4::
                           1180 ;8BP_wrapper/8BP.h:611: __endasm;	
   03AA 3E 04         [ 7] 1181 	ld	a, #4 ;
   03AC DD 21 02 00   [14] 1182 	ld	ix,#2 ;posicion primer parametro 
   03B0 DD 39         [15] 1183 	add ix,sp;
   03B2 CD FD 70      [17] 1184 	CALL	SETUPSP
                           1185 ;8BP_wrapper/8BP.h:612: }
   03B5 C9            [10] 1186 	ret
                           1187 ;8BP_wrapper/8BP.h:614: void _8BP_setupsp_3(int sp,int param, int value)  
                           1188 ;	---------------------------------
                           1189 ; Function _8BP_setupsp_3
                           1190 ; ---------------------------------
   03B6                    1191 __8BP_setupsp_3::
                           1192 ;8BP_wrapper/8BP.h:616: _8BP_setupsp_inv3(value,param, sp);
   03B6 C1            [10] 1193 	pop	bc
   03B7 E1            [10] 1194 	pop	hl
   03B8 E5            [11] 1195 	push	hl
   03B9 C5            [11] 1196 	push	bc
   03BA E5            [11] 1197 	push	hl
   03BB FD 21 06 00   [14] 1198 	ld	iy, #6
   03BF FD 39         [15] 1199 	add	iy, sp
   03C1 FD 6E 00      [19] 1200 	ld	l, 0 (iy)
   03C4 FD 66 01      [19] 1201 	ld	h, 1 (iy)
   03C7 E5            [11] 1202 	push	hl
   03C8 FD 23         [10] 1203 	inc	iy
   03CA FD 23         [10] 1204 	inc	iy
   03CC FD 6E 00      [19] 1205 	ld	l, 0 (iy)
   03CF FD 66 01      [19] 1206 	ld	h, 1 (iy)
   03D2 E5            [11] 1207 	push	hl
   03D3 CDr9Er03      [17] 1208 	call	__8BP_setupsp_inv3
   03D6 F1            [10] 1209 	pop	af
   03D7 F1            [10] 1210 	pop	af
   03D8 F1            [10] 1211 	pop	af
                           1212 ;8BP_wrapper/8BP.h:617: }
   03D9 C9            [10] 1213 	ret
                           1214 ;8BP_wrapper/8BP.h:619: void _8BP_setupsp_4(int sp,int param, int value1,int value2) 
                           1215 ;	---------------------------------
                           1216 ; Function _8BP_setupsp_4
                           1217 ; ---------------------------------
   03DA                    1218 __8BP_setupsp_4::
                           1219 ;8BP_wrapper/8BP.h:621: _8BP_setupsp_inv4(value2,value1,param, sp);
   03DA C1            [10] 1220 	pop	bc
   03DB E1            [10] 1221 	pop	hl
   03DC E5            [11] 1222 	push	hl
   03DD C5            [11] 1223 	push	bc
   03DE E5            [11] 1224 	push	hl
   03DF FD 21 06 00   [14] 1225 	ld	iy, #6
   03E3 FD 39         [15] 1226 	add	iy, sp
   03E5 FD 6E 00      [19] 1227 	ld	l, 0 (iy)
   03E8 FD 66 01      [19] 1228 	ld	h, 1 (iy)
   03EB E5            [11] 1229 	push	hl
   03EC FD 23         [10] 1230 	inc	iy
   03EE FD 23         [10] 1231 	inc	iy
   03F0 FD 6E 00      [19] 1232 	ld	l, 0 (iy)
   03F3 FD 66 01      [19] 1233 	ld	h, 1 (iy)
   03F6 E5            [11] 1234 	push	hl
   03F7 FD 23         [10] 1235 	inc	iy
   03F9 FD 23         [10] 1236 	inc	iy
   03FB FD 6E 00      [19] 1237 	ld	l, 0 (iy)
   03FE FD 66 01      [19] 1238 	ld	h, 1 (iy)
   0401 E5            [11] 1239 	push	hl
   0402 CDrAAr03      [17] 1240 	call	__8BP_setupsp_inv4
   0405 F1            [10] 1241 	pop	af
   0406 F1            [10] 1242 	pop	af
   0407 F1            [10] 1243 	pop	af
   0408 F1            [10] 1244 	pop	af
                           1245 ;8BP_wrapper/8BP.h:622: }
   0409 C9            [10] 1246 	ret
                           1247 ;8BP_wrapper/8BP.h:625: void _8BP_stars_inv5(int dx, int dy, int color, int num_stars,int star_ini)
                           1248 ;	---------------------------------
                           1249 ; Function _8BP_stars_inv5
                           1250 ; ---------------------------------
   040A                    1251 __8BP_stars_inv5::
                           1252 ;8BP_wrapper/8BP.h:636: __endasm;	
   040A 3E 05         [ 7] 1253 	ld	a, #5
   040C DD 21 02 00   [14] 1254 	ld	ix,#2 ;posicion primer parametro 
   0410 DD 39         [15] 1255 	add ix,sp;
   0412 CD 3A 74      [17] 1256 	CALL	STARS
                           1257 ;8BP_wrapper/8BP.h:637: }
   0415 C9            [10] 1258 	ret
                           1259 ;8BP_wrapper/8BP.h:639: void _8BP_stars_5(int star_ini, int num_stars,int color, int dy, int dx)  
                           1260 ;	---------------------------------
                           1261 ; Function _8BP_stars_5
                           1262 ; ---------------------------------
   0416                    1263 __8BP_stars_5::
                           1264 ;8BP_wrapper/8BP.h:641: _8BP_stars_inv5(dx, dy, color, num_stars,star_ini);
   0416 C1            [10] 1265 	pop	bc
   0417 E1            [10] 1266 	pop	hl
   0418 E5            [11] 1267 	push	hl
   0419 C5            [11] 1268 	push	bc
   041A E5            [11] 1269 	push	hl
   041B FD 21 06 00   [14] 1270 	ld	iy, #6
   041F FD 39         [15] 1271 	add	iy, sp
   0421 FD 6E 00      [19] 1272 	ld	l, 0 (iy)
   0424 FD 66 01      [19] 1273 	ld	h, 1 (iy)
   0427 E5            [11] 1274 	push	hl
   0428 FD 23         [10] 1275 	inc	iy
   042A FD 23         [10] 1276 	inc	iy
   042C FD 6E 00      [19] 1277 	ld	l, 0 (iy)
   042F FD 66 01      [19] 1278 	ld	h, 1 (iy)
   0432 E5            [11] 1279 	push	hl
   0433 FD 23         [10] 1280 	inc	iy
   0435 FD 23         [10] 1281 	inc	iy
   0437 FD 6E 00      [19] 1282 	ld	l, 0 (iy)
   043A FD 66 01      [19] 1283 	ld	h, 1 (iy)
   043D E5            [11] 1284 	push	hl
   043E FD 23         [10] 1285 	inc	iy
   0440 FD 23         [10] 1286 	inc	iy
   0442 FD 6E 00      [19] 1287 	ld	l, 0 (iy)
   0445 FD 66 01      [19] 1288 	ld	h, 1 (iy)
   0448 E5            [11] 1289 	push	hl
   0449 CDr0Ar04      [17] 1290 	call	__8BP_stars_inv5
   044C 21 0A 00      [10] 1291 	ld	hl, #10
   044F 39            [11] 1292 	add	hl, sp
   0450 F9            [ 6] 1293 	ld	sp, hl
                           1294 ;8BP_wrapper/8BP.h:642: }	
   0451 C9            [10] 1295 	ret
                           1296 ;8BP_wrapper/8BP.h:644: void _8BP_stars() 
                           1297 ;	---------------------------------
                           1298 ; Function _8BP_stars
                           1299 ; ---------------------------------
   0452                    1300 __8BP_stars::
                           1301 ;8BP_wrapper/8BP.h:649: __endasm;	
   0452 3E 00         [ 7] 1302 	ld	a, #0
   0454 CD 3A 74      [17] 1303 	CALL	STARS
                           1304 ;8BP_wrapper/8BP.h:651: }
   0457 C9            [10] 1305 	ret
                           1306 ;8BP_wrapper/8BP.h:653: void _8BP_layout_inv3(char* descriptor, int x,int y)
                           1307 ;	---------------------------------
                           1308 ; Function _8BP_layout_inv3
                           1309 ; ---------------------------------
   0458                    1310 __8BP_layout_inv3::
                           1311 ;8BP_wrapper/8BP.h:660: __endasm;
   0458 3E 03         [ 7] 1312 	ld	a,#3
   045A DD 21 02 00   [14] 1313 	ld	ix,#2 ;posicion primer parametro 
   045E DD 39         [15] 1314 	add ix,sp;
   0460 CD 5E 70      [17] 1315 	CALL	LAYOUT
                           1316 ;8BP_wrapper/8BP.h:662: }
   0463 C9            [10] 1317 	ret
                           1318 ;8BP_wrapper/8BP.h:664: void _8BP_layout_3(int y, int x, char* cad)
                           1319 ;	---------------------------------
                           1320 ; Function _8BP_layout_3
                           1321 ; ---------------------------------
   0464                    1322 __8BP_layout_3::
   0464 F5            [11] 1323 	push	af
   0465 3B            [ 6] 1324 	dec	sp
                           1325 ;8BP_wrapper/8BP.h:667: char descriptor[3]={0,0,0};
   0466 21 00 00      [10] 1326 	ld	hl, #0
   0469 39            [11] 1327 	add	hl, sp
   046A EB            [ 4] 1328 	ex	de, hl
   046B AF            [ 4] 1329 	xor	a, a
   046C 12            [ 7] 1330 	ld	(de), a
   046D 4B            [ 4] 1331 	ld	c, e
   046E 42            [ 4] 1332 	ld	b, d
   046F 03            [ 6] 1333 	inc	bc
   0470 AF            [ 4] 1334 	xor	a, a
   0471 02            [ 7] 1335 	ld	(bc), a
   0472 6B            [ 4] 1336 	ld	l, e
   0473 62            [ 4] 1337 	ld	h, d
   0474 23            [ 6] 1338 	inc	hl
   0475 23            [ 6] 1339 	inc	hl
   0476 36 00         [10] 1340 	ld	(hl), #0x00
                           1341 ;8BP_wrapper/8BP.h:668: char len=strlen(cad);
   0478 C5            [11] 1342 	push	bc
   0479 21 0B 00      [10] 1343 	ld	hl, #11
   047C 39            [11] 1344 	add	hl, sp
   047D 4E            [ 7] 1345 	ld	c, (hl)
   047E 23            [ 6] 1346 	inc	hl
   047F 46            [ 7] 1347 	ld	b, (hl)
   0480 C5            [11] 1348 	push	bc
   0481 CDr00r00      [17] 1349 	call	_strlen
   0484 F1            [10] 1350 	pop	af
   0485 C1            [10] 1351 	pop	bc
   0486 7D            [ 4] 1352 	ld	a, l
                           1353 ;8BP_wrapper/8BP.h:669: descriptor[0]=len;
   0487 12            [ 7] 1354 	ld	(de), a
                           1355 ;8BP_wrapper/8BP.h:671: p=descriptor+1;
   0488 69            [ 4] 1356 	ld	l, c
   0489 60            [ 4] 1357 	ld	h, b
                           1358 ;8BP_wrapper/8BP.h:672: *p=cad;  
   048A FD 21 09 00   [14] 1359 	ld	iy, #9
   048E FD 39         [15] 1360 	add	iy, sp
   0490 FD 4E 00      [19] 1361 	ld	c, 0 (iy)
   0493 FD 7E 01      [19] 1362 	ld	a, 1 (iy)
   0496 71            [ 7] 1363 	ld	(hl), c
   0497 23            [ 6] 1364 	inc	hl
   0498 77            [ 7] 1365 	ld	(hl), a
                           1366 ;8BP_wrapper/8BP.h:674: _8BP_layout_inv3(descriptor, x,  y );
   0499 FD 21 05 00   [14] 1367 	ld	iy, #5
   049D FD 39         [15] 1368 	add	iy, sp
   049F FD 6E 00      [19] 1369 	ld	l, 0 (iy)
   04A2 FD 66 01      [19] 1370 	ld	h, 1 (iy)
   04A5 E5            [11] 1371 	push	hl
   04A6 FD 23         [10] 1372 	inc	iy
   04A8 FD 23         [10] 1373 	inc	iy
   04AA FD 6E 00      [19] 1374 	ld	l, 0 (iy)
   04AD FD 66 01      [19] 1375 	ld	h, 1 (iy)
   04B0 E5            [11] 1376 	push	hl
   04B1 D5            [11] 1377 	push	de
   04B2 CDr58r04      [17] 1378 	call	__8BP_layout_inv3
   04B5 F1            [10] 1379 	pop	af
   04B6 F1            [10] 1380 	pop	af
   04B7 F1            [10] 1381 	pop	af
                           1382 ;8BP_wrapper/8BP.h:676: }
   04B8 F1            [10] 1383 	pop	af
   04B9 33            [ 6] 1384 	inc	sp
   04BA C9            [10] 1385 	ret
                           1386 ;8BP_wrapper/8BP.h:678: void _8BP_map2sp_inv2(int x, int y)
                           1387 ;	---------------------------------
                           1388 ; Function _8BP_map2sp_inv2
                           1389 ; ---------------------------------
   04BB                    1390 __8BP_map2sp_inv2::
                           1391 ;8BP_wrapper/8BP.h:685: __endasm;	
   04BB 3E 02         [ 7] 1392 	ld	a,#2
   04BD DD 21 02 00   [14] 1393 	ld	ix,#2 ;posicion primer parametro 
   04C1 DD 39         [15] 1394 	add ix,sp;
   04C3 CD 9E 64      [17] 1395 	CALL	MAP2SP
                           1396 ;8BP_wrapper/8BP.h:686: }
   04C6 C9            [10] 1397 	ret
                           1398 ;8BP_wrapper/8BP.h:687: void _8BP_map2sp_2(int y, int x)
                           1399 ;	---------------------------------
                           1400 ; Function _8BP_map2sp_2
                           1401 ; ---------------------------------
   04C7                    1402 __8BP_map2sp_2::
                           1403 ;8BP_wrapper/8BP.h:690: _8BP_map2sp_inv2(x,y);
   04C7 C1            [10] 1404 	pop	bc
   04C8 E1            [10] 1405 	pop	hl
   04C9 E5            [11] 1406 	push	hl
   04CA C5            [11] 1407 	push	bc
   04CB E5            [11] 1408 	push	hl
   04CC 21 06 00      [10] 1409 	ld	hl, #6
   04CF 39            [11] 1410 	add	hl, sp
   04D0 4E            [ 7] 1411 	ld	c, (hl)
   04D1 23            [ 6] 1412 	inc	hl
   04D2 46            [ 7] 1413 	ld	b, (hl)
   04D3 C5            [11] 1414 	push	bc
   04D4 CDrBBr04      [17] 1415 	call	__8BP_map2sp_inv2
   04D7 F1            [10] 1416 	pop	af
   04D8 F1            [10] 1417 	pop	af
                           1418 ;8BP_wrapper/8BP.h:691: }
   04D9 C9            [10] 1419 	ret
                           1420 ;8BP_wrapper/8BP.h:693: void _8BP_map2sp_1(unsigned char status)
                           1421 ;	---------------------------------
                           1422 ; Function _8BP_map2sp_1
                           1423 ; ---------------------------------
   04DA                    1424 __8BP_map2sp_1::
                           1425 ;8BP_wrapper/8BP.h:700: __endasm;	
   04DA 3E 01         [ 7] 1426 	ld	a,#1
   04DC DD 21 02 00   [14] 1427 	ld	ix,#2 ;posicion primer parametro 
   04E0 DD 39         [15] 1428 	add ix,sp;
   04E2 CD 9E 64      [17] 1429 	CALL	MAP2SP
                           1430 ;8BP_wrapper/8BP.h:702: }
   04E5 C9            [10] 1431 	ret
                           1432 ;8BP_wrapper/8BP.h:704: void _8BP_mover_inv3(int dx,int dy,int sp)
                           1433 ;	---------------------------------
                           1434 ; Function _8BP_mover_inv3
                           1435 ; ---------------------------------
   04E6                    1436 __8BP_mover_inv3::
                           1437 ;8BP_wrapper/8BP.h:711: __endasm;	
   04E6 3E 03         [ 7] 1438 	ld	a,#3
   04E8 DD 21 02 00   [14] 1439 	ld	ix,#2 ;posicion primer parametro 
   04EC DD 39         [15] 1440 	add ix,sp;
   04EE CD 3C 75      [17] 1441 	CALL	MOVER
                           1442 ;8BP_wrapper/8BP.h:713: }
   04F1 C9            [10] 1443 	ret
                           1444 ;8BP_wrapper/8BP.h:714: void _8BP_mover_3(int sp, int dy,int dx)
                           1445 ;	---------------------------------
                           1446 ; Function _8BP_mover_3
                           1447 ; ---------------------------------
   04F2                    1448 __8BP_mover_3::
                           1449 ;8BP_wrapper/8BP.h:716: _8BP_mover_inv3(dx,dy,sp);
   04F2 C1            [10] 1450 	pop	bc
   04F3 E1            [10] 1451 	pop	hl
   04F4 E5            [11] 1452 	push	hl
   04F5 C5            [11] 1453 	push	bc
   04F6 E5            [11] 1454 	push	hl
   04F7 FD 21 06 00   [14] 1455 	ld	iy, #6
   04FB FD 39         [15] 1456 	add	iy, sp
   04FD FD 6E 00      [19] 1457 	ld	l, 0 (iy)
   0500 FD 66 01      [19] 1458 	ld	h, 1 (iy)
   0503 E5            [11] 1459 	push	hl
   0504 FD 23         [10] 1460 	inc	iy
   0506 FD 23         [10] 1461 	inc	iy
   0508 FD 6E 00      [19] 1462 	ld	l, 0 (iy)
   050B FD 66 01      [19] 1463 	ld	h, 1 (iy)
   050E E5            [11] 1464 	push	hl
   050F CDrE6r04      [17] 1465 	call	__8BP_mover_inv3
   0512 F1            [10] 1466 	pop	af
   0513 F1            [10] 1467 	pop	af
   0514 F1            [10] 1468 	pop	af
                           1469 ;8BP_wrapper/8BP.h:717: }
   0515 C9            [10] 1470 	ret
                           1471 ;8BP_wrapper/8BP.h:718: void _8BP_mover_1(int sp)
                           1472 ;	---------------------------------
                           1473 ; Function _8BP_mover_1
                           1474 ; ---------------------------------
   0516                    1475 __8BP_mover_1::
                           1476 ;8BP_wrapper/8BP.h:725: __endasm;	
   0516 3E 01         [ 7] 1477 	ld	a,#1
   0518 DD 21 02 00   [14] 1478 	ld	ix,#2 ;posicion primer parametro 
   051C DD 39         [15] 1479 	add ix,sp;
   051E CD 3C 75      [17] 1480 	CALL	MOVER
                           1481 ;8BP_wrapper/8BP.h:728: }
   0521 C9            [10] 1482 	ret
                           1483 ;8BP_wrapper/8BP.h:729: void _8BP_moverall_inv2(int dx, int dy)
                           1484 ;	---------------------------------
                           1485 ; Function _8BP_moverall_inv2
                           1486 ; ---------------------------------
   0522                    1487 __8BP_moverall_inv2::
                           1488 ;8BP_wrapper/8BP.h:736: __endasm;	
   0522 3E 02         [ 7] 1489 	ld	a,#2
   0524 DD 21 02 00   [14] 1490 	ld	ix,#2 ;posicion primer parametro 
   0528 DD 39         [15] 1491 	add ix,sp;
   052A CD EE 76      [17] 1492 	CALL	MOVERALL
                           1493 ;8BP_wrapper/8BP.h:738: }
   052D C9            [10] 1494 	ret
                           1495 ;8BP_wrapper/8BP.h:739: void _8BP_moverall_2(int dy, int dx)
                           1496 ;	---------------------------------
                           1497 ; Function _8BP_moverall_2
                           1498 ; ---------------------------------
   052E                    1499 __8BP_moverall_2::
                           1500 ;8BP_wrapper/8BP.h:741: _8BP_moverall_inv2(dx,dy);
   052E C1            [10] 1501 	pop	bc
   052F E1            [10] 1502 	pop	hl
   0530 E5            [11] 1503 	push	hl
   0531 C5            [11] 1504 	push	bc
   0532 E5            [11] 1505 	push	hl
   0533 21 06 00      [10] 1506 	ld	hl, #6
   0536 39            [11] 1507 	add	hl, sp
   0537 4E            [ 7] 1508 	ld	c, (hl)
   0538 23            [ 6] 1509 	inc	hl
   0539 46            [ 7] 1510 	ld	b, (hl)
   053A C5            [11] 1511 	push	bc
   053B CDr22r05      [17] 1512 	call	__8BP_moverall_inv2
   053E F1            [10] 1513 	pop	af
   053F F1            [10] 1514 	pop	af
                           1515 ;8BP_wrapper/8BP.h:742: }
   0540 C9            [10] 1516 	ret
                           1517 ;8BP_wrapper/8BP.h:744: void _8BP_moverall()
                           1518 ;	---------------------------------
                           1519 ; Function _8BP_moverall
                           1520 ; ---------------------------------
   0541                    1521 __8BP_moverall::
                           1522 ;8BP_wrapper/8BP.h:749: __endasm;	
   0541 3E 00         [ 7] 1523 	ld	a,#0
   0543 CD EE 76      [17] 1524 	CALL	MOVERALL
                           1525 ;8BP_wrapper/8BP.h:751: }
   0546 C9            [10] 1526 	ret
                           1527 ;8BP_wrapper/8BP.h:753: void _8BP_peek_2(int address, int* dato)
                           1528 ;	---------------------------------
                           1529 ; Function _8BP_peek_2
                           1530 ; ---------------------------------
   0547                    1531 __8BP_peek_2::
                           1532 ;8BP_wrapper/8BP.h:756: p=(int *)address;	
   0547 C1            [10] 1533 	pop	bc
   0548 E1            [10] 1534 	pop	hl
   0549 E5            [11] 1535 	push	hl
   054A C5            [11] 1536 	push	bc
                           1537 ;8BP_wrapper/8BP.h:757: *dato=*p; //mas facil imposible
   054B FD 21 04 00   [14] 1538 	ld	iy, #4
   054F FD 39         [15] 1539 	add	iy, sp
   0551 FD 4E 00      [19] 1540 	ld	c, 0 (iy)
   0554 FD 46 01      [19] 1541 	ld	b, 1 (iy)
   0557 5E            [ 7] 1542 	ld	e, (hl)
   0558 23            [ 6] 1543 	inc	hl
   0559 56            [ 7] 1544 	ld	d, (hl)
   055A 7B            [ 4] 1545 	ld	a, e
   055B 02            [ 7] 1546 	ld	(bc), a
   055C 03            [ 6] 1547 	inc	bc
   055D 7A            [ 4] 1548 	ld	a, d
   055E 02            [ 7] 1549 	ld	(bc), a
                           1550 ;8BP_wrapper/8BP.h:758: }
   055F C9            [10] 1551 	ret
                           1552 ;8BP_wrapper/8BP.h:760: void _8BP_poke_2(int address,int dato)
                           1553 ;	---------------------------------
                           1554 ; Function _8BP_poke_2
                           1555 ; ---------------------------------
   0560                    1556 __8BP_poke_2::
                           1557 ;8BP_wrapper/8BP.h:763: p=(int *)address;
   0560 D1            [10] 1558 	pop	de
   0561 C1            [10] 1559 	pop	bc
   0562 C5            [11] 1560 	push	bc
   0563 D5            [11] 1561 	push	de
                           1562 ;8BP_wrapper/8BP.h:764: *p=dato; //mas facil imposible
   0564 FD 21 04 00   [14] 1563 	ld	iy, #4
   0568 FD 39         [15] 1564 	add	iy, sp
   056A FD 7E 00      [19] 1565 	ld	a, 0 (iy)
   056D 02            [ 7] 1566 	ld	(bc), a
   056E 03            [ 6] 1567 	inc	bc
   056F FD 7E 01      [19] 1568 	ld	a, 1 (iy)
   0572 02            [ 7] 1569 	ld	(bc), a
                           1570 ;8BP_wrapper/8BP.h:765: }
   0573 C9            [10] 1571 	ret
                           1572 ;8BP_wrapper/8BP.h:768: void _8BP_rink_1(int step)
                           1573 ;	---------------------------------
                           1574 ; Function _8BP_rink_1
                           1575 ; ---------------------------------
   0574                    1576 __8BP_rink_1::
                           1577 ;8BP_wrapper/8BP.h:775: __endasm;	
   0574 3E 01         [ 7] 1578 	ld	a,#1
   0576 DD 21 02 00   [14] 1579 	ld	ix,#2 ;posicion primer parametro 
   057A DD 39         [15] 1580 	add ix,sp;
   057C CD 2E 76      [17] 1581 	CALL	RINK
                           1582 ;8BP_wrapper/8BP.h:776: }
   057F C9            [10] 1583 	ret
                           1584 ;8BP_wrapper/8BP.h:780: void _8BP_rink_N(int num_params,int* ink_list)
                           1585 ;	---------------------------------
                           1586 ; Function _8BP_rink_N
                           1587 ; ---------------------------------
   0580                    1588 __8BP_rink_N::
   0580 F5            [11] 1589 	push	af
                           1590 ;8BP_wrapper/8BP.h:786: _8BP_rink_N_color1=num_params;
   0581 FD 21 04 00   [14] 1591 	ld	iy, #4
   0585 FD 39         [15] 1592 	add	iy, sp
   0587 FD 7E 00      [19] 1593 	ld	a, 0 (iy)
   058A 32r00r00      [13] 1594 	ld	(__8BP_rink_N_color1+0), a
                           1595 ;8BP_wrapper/8BP.h:789: for (i=0;i<num_params;i++)
   058D 01 00 00      [10] 1596 	ld	bc, #0x0000
   0590                    1597 00103$:
   0590 21 04 00      [10] 1598 	ld	hl, #4
   0593 39            [11] 1599 	add	hl, sp
   0594 79            [ 4] 1600 	ld	a, c
   0595 96            [ 7] 1601 	sub	a, (hl)
   0596 78            [ 4] 1602 	ld	a, b
   0597 23            [ 6] 1603 	inc	hl
   0598 9E            [ 7] 1604 	sbc	a, (hl)
   0599 E2r9Er05      [10] 1605 	jp	PO, 00118$
   059C EE 80         [ 7] 1606 	xor	a, #0x80
   059E                    1607 00118$:
   059E F2rD5r05      [10] 1608 	jp	P, 00101$
                           1609 ;8BP_wrapper/8BP.h:790: _8BP_rink_N_inverse_list[i]=ink_list[num_params-i-1];
   05A1 69            [ 4] 1610 	ld	l, c
   05A2 60            [ 4] 1611 	ld	h, b
   05A3 29            [11] 1612 	add	hl, hl
   05A4 11r01r00      [10] 1613 	ld	de, #__8BP_rink_N_inverse_list
   05A7 19            [11] 1614 	add	hl, de
   05A8 E3            [19] 1615 	ex	(sp), hl
   05A9 FD 21 04 00   [14] 1616 	ld	iy, #4
   05AD FD 39         [15] 1617 	add	iy, sp
   05AF FD 7E 00      [19] 1618 	ld	a, 0 (iy)
   05B2 91            [ 4] 1619 	sub	a, c
   05B3 5F            [ 4] 1620 	ld	e, a
   05B4 FD 7E 01      [19] 1621 	ld	a, 1 (iy)
   05B7 98            [ 4] 1622 	sbc	a, b
   05B8 57            [ 4] 1623 	ld	d, a
