                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
   032D 46            [ 7] 1149 	ld	b, (hl)
   032E C5            [11] 1150 	push	bc
   032F CDr16r03      [17] 1151 	call	__8BP_routesp_inv2
   0332 F1            [10] 1152 	pop	af
   0333 F1            [10] 1153 	pop	af
                           1154 ;8BP_wrapper/8BP.h:554: }
   0334 C9            [10] 1155 	ret
                           1156 ;8BP_wrapper/8BP.h:556: void _8BP_routesp_1(int sp)  
                           1157 ;	---------------------------------
                           1158 ; Function _8BP_routesp_1
                           1159 ; ---------------------------------
   0335                    1160 __8BP_routesp_1::
                           1161 ;8BP_wrapper/8BP.h:563: __endasm;	
   0335 3E 01         [ 7] 1162 	ld	a, #1 ;
   0337 DD 21 02 00   [14] 1163 	ld	ix,#2 ;posicion primer parametro 
   033B DD 39         [15] 1164 	add ix,sp;
   033D CD F7 65      [17] 1165 	CALL	ROUTESP
                           1166 ;8BP_wrapper/8BP.h:565: }
   0340 C9            [10] 1167 	ret
                           1168 ;8BP_wrapper/8BP.h:567: void _8BP_setlimits_inv4(int ymax, int ymin, int xmax,int xmin)
                           1169 ;	---------------------------------
                           1170 ; Function _8BP_setlimits_inv4
                           1171 ; ---------------------------------
   0341                    1172 __8BP_setlimits_inv4::
                           1173 ;8BP_wrapper/8BP.h:574: __endasm;	
   0341 3E 04         [ 7] 1174 	ld	a, #4 ;
   0343 DD 21 02 00   [14] 1175 	ld	ix,#2 ;posicion primer parametro 
   0347 DD 39         [15] 1176 	add ix,sp;
   0349 CD 70 68      [17] 1177 	CALL	SETLIMITS
                           1178 ;8BP_wrapper/8BP.h:577: }
   034C C9            [10] 1179 	ret
                           1180 ;8BP_wrapper/8BP.h:579: void _8BP_setlimits_4(int xmin,int xmax, int ymin, int ymax)
                           1181 ;	---------------------------------
                           1182 ; Function _8BP_setlimits_4
                           1183 ; ---------------------------------
   034D                    1184 __8BP_setlimits_4::
                           1185 ;8BP_wrapper/8BP.h:581: _8BP_setlimits_inv4( ymax,  ymin,  xmax, xmin);
   034D C1            [10] 1186 	pop	bc
   034E E1            [10] 1187 	pop	hl
   034F E5            [11] 1188 	push	hl
   0350 C5            [11] 1189 	push	bc
   0351 E5            [11] 1190 	push	hl
   0352 FD 21 06 00   [14] 1191 	ld	iy, #6
   0356 FD 39         [15] 1192 	add	iy, sp
   0358 FD 6E 00      [19] 1193 	ld	l, 0 (iy)
   035B FD 66 01      [19] 1194 	ld	h, 1 (iy)
   035E E5            [11] 1195 	push	hl
   035F FD 23         [10] 1196 	inc	iy
   0361 FD 23         [10] 1197 	inc	iy
   0363 FD 6E 00      [19] 1198 	ld	l, 0 (iy)
   0366 FD 66 01      [19] 1199 	ld	h, 1 (iy)
   0369 E5            [11] 1200 	push	hl
   036A FD 23         [10] 1201 	inc	iy
   036C FD 23         [10] 1202 	inc	iy
   036E FD 6E 00      [19] 1203 	ld	l, 0 (iy)
   0371 FD 66 01      [19] 1204 	ld	h, 1 (iy)
   0374 E5            [11] 1205 	push	hl
   0375 CDr41r03      [17] 1206 	call	__8BP_setlimits_inv4
   0378 F1            [10] 1207 	pop	af
   0379 F1            [10] 1208 	pop	af
   037A F1            [10] 1209 	pop	af
   037B F1            [10] 1210 	pop	af
                           1211 ;8BP_wrapper/8BP.h:582: }
   037C C9            [10] 1212 	ret
                           1213 ;8BP_wrapper/8BP.h:584: void _8BP_setupsp_inv3(int value,int param, int sp) 
                           1214 ;	---------------------------------
                           1215 ; Function _8BP_setupsp_inv3
                           1216 ; ---------------------------------
   037D                    1217 __8BP_setupsp_inv3::
                           1218 ;8BP_wrapper/8BP.h:593: __endasm;	
   037D 3E 03         [ 7] 1219 	ld	a, #3 ; se envian 3 parametros
   037F DD 21 02 00   [14] 1220 	ld	ix,#2 ;posicion primer parametro 
   0383 DD 39         [15] 1221 	add ix,sp;
   0385 CD 01 71      [17] 1222 	CALL	SETUPSP
                           1223 ;8BP_wrapper/8BP.h:594: }
   0388 C9            [10] 1224 	ret
                           1225 ;8BP_wrapper/8BP.h:596: void _8BP_setupsp_inv4(int value2,int value1,int param, int sp) 
                           1226 ;	---------------------------------
                           1227 ; Function _8BP_setupsp_inv4
                           1228 ; ---------------------------------
   0389                    1229 __8BP_setupsp_inv4::
                           1230 ;8BP_wrapper/8BP.h:606: __endasm;	
   0389 3E 04         [ 7] 1231 	ld	a, #4 ;
   038B DD 21 02 00   [14] 1232 	ld	ix,#2 ;posicion primer parametro 
   038F DD 39         [15] 1233 	add ix,sp;
   0391 CD 01 71      [17] 1234 	CALL	SETUPSP
                           1235 ;8BP_wrapper/8BP.h:607: }
   0394 C9            [10] 1236 	ret
                           1237 ;8BP_wrapper/8BP.h:609: void _8BP_setupsp_3(int sp,int param, int value)  
                           1238 ;	---------------------------------
                           1239 ; Function _8BP_setupsp_3
                           1240 ; ---------------------------------
   0395                    1241 __8BP_setupsp_3::
                           1242 ;8BP_wrapper/8BP.h:611: _8BP_setupsp_inv3(value,param, sp);
   0395 C1            [10] 1243 	pop	bc
   0396 E1            [10] 1244 	pop	hl
   0397 E5            [11] 1245 	push	hl
   0398 C5            [11] 1246 	push	bc
   0399 E5            [11] 1247 	push	hl
   039A FD 21 06 00   [14] 1248 	ld	iy, #6
   039E FD 39         [15] 1249 	add	iy, sp
   03A0 FD 6E 00      [19] 1250 	ld	l, 0 (iy)
   03A3 FD 66 01      [19] 1251 	ld	h, 1 (iy)
   03A6 E5            [11] 1252 	push	hl
   03A7 FD 23         [10] 1253 	inc	iy
   03A9 FD 23         [10] 1254 	inc	iy
   03AB FD 6E 00      [19] 1255 	ld	l, 0 (iy)
   03AE FD 66 01      [19] 1256 	ld	h, 1 (iy)
   03B1 E5            [11] 1257 	push	hl
   03B2 CDr7Dr03      [17] 1258 	call	__8BP_setupsp_inv3
   03B5 F1            [10] 1259 	pop	af
   03B6 F1            [10] 1260 	pop	af
   03B7 F1            [10] 1261 	pop	af
                           1262 ;8BP_wrapper/8BP.h:612: }
   03B8 C9            [10] 1263 	ret
                           1264 ;8BP_wrapper/8BP.h:614: void _8BP_setupsp_4(int sp,int param, int value1,int value2) 
                           1265 ;	---------------------------------
                           1266 ; Function _8BP_setupsp_4
                           1267 ; ---------------------------------
   03B9                    1268 __8BP_setupsp_4::
                           1269 ;8BP_wrapper/8BP.h:616: _8BP_setupsp_inv4(value2,value1,param, sp);
   03B9 C1            [10] 1270 	pop	bc
   03BA E1            [10] 1271 	pop	hl
   03BB E5            [11] 1272 	push	hl
   03BC C5            [11] 1273 	push	bc
   03BD E5            [11] 1274 	push	hl
   03BE FD 21 06 00   [14] 1275 	ld	iy, #6
   03C2 FD 39         [15] 1276 	add	iy, sp
   03C4 FD 6E 00      [19] 1277 	ld	l, 0 (iy)
   03C7 FD 66 01      [19] 1278 	ld	h, 1 (iy)
   03CA E5            [11] 1279 	push	hl
   03CB FD 23         [10] 1280 	inc	iy
   03CD FD 23         [10] 1281 	inc	iy
   03CF FD 6E 00      [19] 1282 	ld	l, 0 (iy)
   03D2 FD 66 01      [19] 1283 	ld	h, 1 (iy)
   03D5 E5            [11] 1284 	push	hl
   03D6 FD 23         [10] 1285 	inc	iy
   03D8 FD 23         [10] 1286 	inc	iy
   03DA FD 6E 00      [19] 1287 	ld	l, 0 (iy)
   03DD FD 66 01      [19] 1288 	ld	h, 1 (iy)
   03E0 E5            [11] 1289 	push	hl
   03E1 CDr89r03      [17] 1290 	call	__8BP_setupsp_inv4
   03E4 F1            [10] 1291 	pop	af
   03E5 F1            [10] 1292 	pop	af
   03E6 F1            [10] 1293 	pop	af
   03E7 F1            [10] 1294 	pop	af
                           1295 ;8BP_wrapper/8BP.h:617: }
   03E8 C9            [10] 1296 	ret
                           1297 ;8BP_wrapper/8BP.h:620: void _8BP_stars_inv5(int dx, int dy, int color, int num_stars,int star_ini)
                           1298 ;	---------------------------------
                           1299 ; Function _8BP_stars_inv5
                           1300 ; ---------------------------------
   03E9                    1301 __8BP_stars_inv5::
                           1302 ;8BP_wrapper/8BP.h:631: __endasm;	
   03E9 3E 05         [ 7] 1303 	ld	a, #5
   03EB DD 21 02 00   [14] 1304 	ld	ix,#2 ;posicion primer parametro 
   03EF DD 39         [15] 1305 	add ix,sp;
   03F1 CD 3C 74      [17] 1306 	CALL	STARS
                           1307 ;8BP_wrapper/8BP.h:632: }
   03F4 C9            [10] 1308 	ret
                           1309 ;8BP_wrapper/8BP.h:634: void _8BP_stars_5(int star_ini, int num_stars,int color, int dy, int dx)  
                           1310 ;	---------------------------------
                           1311 ; Function _8BP_stars_5
                           1312 ; ---------------------------------
   03F5                    1313 __8BP_stars_5::
                           1314 ;8BP_wrapper/8BP.h:636: _8BP_stars_inv5(dx, dy, color, num_stars,star_ini);
   03F5 C1            [10] 1315 	pop	bc
   03F6 E1            [10] 1316 	pop	hl
   03F7 E5            [11] 1317 	push	hl
   03F8 C5            [11] 1318 	push	bc
   03F9 E5            [11] 1319 	push	hl
   03FA FD 21 06 00   [14] 1320 	ld	iy, #6
   03FE FD 39         [15] 1321 	add	iy, sp
   0400 FD 6E 00      [19] 1322 	ld	l, 0 (iy)
   0403 FD 66 01      [19] 1323 	ld	h, 1 (iy)
   0406 E5            [11] 1324 	push	hl
   0407 FD 23         [10] 1325 	inc	iy
   0409 FD 23         [10] 1326 	inc	iy
   040B FD 6E 00      [19] 1327 	ld	l, 0 (iy)
   040E FD 66 01      [19] 1328 	ld	h, 1 (iy)
   0411 E5            [11] 1329 	push	hl
   0412 FD 23         [10] 1330 	inc	iy
   0414 FD 23         [10] 1331 	inc	iy
   0416 FD 6E 00      [19] 1332 	ld	l, 0 (iy)
   0419 FD 66 01      [19] 1333 	ld	h, 1 (iy)
   041C E5            [11] 1334 	push	hl
   041D FD 23         [10] 1335 	inc	iy
   041F FD 23         [10] 1336 	inc	iy
   0421 FD 6E 00      [19] 1337 	ld	l, 0 (iy)
   0424 FD 66 01      [19] 1338 	ld	h, 1 (iy)
   0427 E5            [11] 1339 	push	hl
   0428 CDrE9r03      [17] 1340 	call	__8BP_stars_inv5
   042B 21 0A 00      [10] 1341 	ld	hl, #10
   042E 39            [11] 1342 	add	hl, sp
   042F F9            [ 6] 1343 	ld	sp, hl
                           1344 ;8BP_wrapper/8BP.h:637: }	
   0430 C9            [10] 1345 	ret
                           1346 ;8BP_wrapper/8BP.h:639: void _8BP_stars() 
                           1347 ;	---------------------------------
                           1348 ; Function _8BP_stars
                           1349 ; ---------------------------------
   0431                    1350 __8BP_stars::
                           1351 ;8BP_wrapper/8BP.h:644: __endasm;	
   0431 3E 00         [ 7] 1352 	ld	a, #0
   0433 CD 3C 74      [17] 1353 	CALL	STARS
                           1354 ;8BP_wrapper/8BP.h:646: }
   0436 C9            [10] 1355 	ret
                           1356 ;8BP_wrapper/8BP.h:648: void _8BP_layout_inv3(char* descriptor, int x,int y)
                           1357 ;	---------------------------------
                           1358 ; Function _8BP_layout_inv3
                           1359 ; ---------------------------------
   0437                    1360 __8BP_layout_inv3::
                           1361 ;8BP_wrapper/8BP.h:655: __endasm;
   0437 3E 03         [ 7] 1362 	ld	a,#3
   0439 DD 21 02 00   [14] 1363 	ld	ix,#2 ;posicion primer parametro 
   043D DD 39         [15] 1364 	add ix,sp;
   043F CD 62 70      [17] 1365 	CALL	LAYOUT
                           1366 ;8BP_wrapper/8BP.h:657: }
   0442 C9            [10] 1367 	ret
                           1368 ;8BP_wrapper/8BP.h:659: void _8BP_layout_3(int y, int x, char* cad)
                           1369 ;	---------------------------------
                           1370 ; Function _8BP_layout_3
                           1371 ; ---------------------------------
   0443                    1372 __8BP_layout_3::
   0443 F5            [11] 1373 	push	af
   0444 3B            [ 6] 1374 	dec	sp
                           1375 ;8BP_wrapper/8BP.h:662: char descriptor[3]={0,0,0};
   0445 21 00 00      [10] 1376 	ld	hl, #0
   0448 39            [11] 1377 	add	hl, sp
   0449 EB            [ 4] 1378 	ex	de, hl
   044A AF            [ 4] 1379 	xor	a, a
   044B 12            [ 7] 1380 	ld	(de), a
   044C 4B            [ 4] 1381 	ld	c, e
   044D 42            [ 4] 1382 	ld	b, d
   044E 03            [ 6] 1383 	inc	bc
   044F AF            [ 4] 1384 	xor	a, a
   0450 02            [ 7] 1385 	ld	(bc), a
   0451 6B            [ 4] 1386 	ld	l, e
   0452 62            [ 4] 1387 	ld	h, d
   0453 23            [ 6] 1388 	inc	hl
   0454 23            [ 6] 1389 	inc	hl
   0455 36 00         [10] 1390 	ld	(hl), #0x00
                           1391 ;8BP_wrapper/8BP.h:663: char len=strlen(cad);
   0457 C5            [11] 1392 	push	bc
   0458 21 0B 00      [10] 1393 	ld	hl, #11
   045B 39            [11] 1394 	add	hl, sp
   045C 4E            [ 7] 1395 	ld	c, (hl)
   045D 23            [ 6] 1396 	inc	hl
   045E 46            [ 7] 1397 	ld	b, (hl)
   045F C5            [11] 1398 	push	bc
   0460 CDr00r00      [17] 1399 	call	_strlen
   0463 F1            [10] 1400 	pop	af
   0464 C1            [10] 1401 	pop	bc
   0465 7D            [ 4] 1402 	ld	a, l
                           1403 ;8BP_wrapper/8BP.h:664: descriptor[0]=len;
   0466 12            [ 7] 1404 	ld	(de), a
                           1405 ;8BP_wrapper/8BP.h:666: p=descriptor+1;
   0467 69            [ 4] 1406 	ld	l, c
   0468 60            [ 4] 1407 	ld	h, b
                           1408 ;8BP_wrapper/8BP.h:667: *p=cad;  
   0469 FD 21 09 00   [14] 1409 	ld	iy, #9
   046D FD 39         [15] 1410 	add	iy, sp
   046F FD 4E 00      [19] 1411 	ld	c, 0 (iy)
   0472 FD 7E 01      [19] 1412 	ld	a, 1 (iy)
   0475 71            [ 7] 1413 	ld	(hl), c
   0476 23            [ 6] 1414 	inc	hl
   0477 77            [ 7] 1415 	ld	(hl), a
                           1416 ;8BP_wrapper/8BP.h:669: _8BP_layout_inv3(descriptor, x,  y );
   0478 FD 21 05 00   [14] 1417 	ld	iy, #5
   047C FD 39         [15] 1418 	add	iy, sp
   047E FD 6E 00      [19] 1419 	ld	l, 0 (iy)
   0481 FD 66 01      [19] 1420 	ld	h, 1 (iy)
   0484 E5            [11] 1421 	push	hl
   0485 FD 23         [10] 1422 	inc	iy
   0487 FD 23         [10] 1423 	inc	iy
   0489 FD 6E 00      [19] 1424 	ld	l, 0 (iy)
   048C FD 66 01      [19] 1425 	ld	h, 1 (iy)
   048F E5            [11] 1426 	push	hl
   0490 D5            [11] 1427 	push	de
   0491 CDr37r04      [17] 1428 	call	__8BP_layout_inv3
   0494 F1            [10] 1429 	pop	af
   0495 F1            [10] 1430 	pop	af
   0496 F1            [10] 1431 	pop	af
                           1432 ;8BP_wrapper/8BP.h:671: }
   0497 F1            [10] 1433 	pop	af
   0498 33            [ 6] 1434 	inc	sp
   0499 C9            [10] 1435 	ret
                           1436 ;8BP_wrapper/8BP.h:673: void _8BP_map2sp_inv2(int x, int y)
                           1437 ;	---------------------------------
                           1438 ; Function _8BP_map2sp_inv2
                           1439 ; ---------------------------------
   049A                    1440 __8BP_map2sp_inv2::
                           1441 ;8BP_wrapper/8BP.h:680: __endasm;	
   049A 3E 02         [ 7] 1442 	ld	a,#2
   049C DD 21 02 00   [14] 1443 	ld	ix,#2 ;posicion primer parametro 
   04A0 DD 39         [15] 1444 	add ix,sp;
   04A2 CD 99 64      [17] 1445 	CALL	MAP2SP
                           1446 ;8BP_wrapper/8BP.h:681: }
   04A5 C9            [10] 1447 	ret
                           1448 ;8BP_wrapper/8BP.h:682: void _8BP_map2sp_2(int y, int x)
                           1449 ;	---------------------------------
                           1450 ; Function _8BP_map2sp_2
                           1451 ; ---------------------------------
   04A6                    1452 __8BP_map2sp_2::
                           1453 ;8BP_wrapper/8BP.h:685: _8BP_map2sp_inv2(x,y);
   04A6 C1            [10] 1454 	pop	bc
   04A7 E1            [10] 1455 	pop	hl
   04A8 E5            [11] 1456 	push	hl
   04A9 C5            [11] 1457 	push	bc
   04AA E5            [11] 1458 	push	hl
   04AB 21 06 00      [10] 1459 	ld	hl, #6
   04AE 39            [11] 1460 	add	hl, sp
   04AF 4E            [ 7] 1461 	ld	c, (hl)
   04B0 23            [ 6] 1462 	inc	hl
   04B1 46            [ 7] 1463 	ld	b, (hl)
   04B2 C5            [11] 1464 	push	bc
   04B3 CDr9Ar04      [17] 1465 	call	__8BP_map2sp_inv2
   04B6 F1            [10] 1466 	pop	af
   04B7 F1            [10] 1467 	pop	af
                           1468 ;8BP_wrapper/8BP.h:686: }
   04B8 C9            [10] 1469 	ret
                           1470 ;8BP_wrapper/8BP.h:688: void _8BP_map2sp_1(unsigned char status)
                           1471 ;	---------------------------------
                           1472 ; Function _8BP_map2sp_1
                           1473 ; ---------------------------------
   04B9                    1474 __8BP_map2sp_1::
                           1475 ;8BP_wrapper/8BP.h:695: __endasm;	
   04B9 3E 01         [ 7] 1476 	ld	a,#1
   04BB DD 21 02 00   [14] 1477 	ld	ix,#2 ;posicion primer parametro 
   04BF DD 39         [15] 1478 	add ix,sp;
   04C1 CD 99 64      [17] 1479 	CALL	MAP2SP
                           1480 ;8BP_wrapper/8BP.h:697: }
   04C4 C9            [10] 1481 	ret
                           1482 ;8BP_wrapper/8BP.h:699: void _8BP_mover_inv3(int dx,int dy,int sp)
                           1483 ;	---------------------------------
                           1484 ; Function _8BP_mover_inv3
                           1485 ; ---------------------------------
   04C5                    1486 __8BP_mover_inv3::
                           1487 ;8BP_wrapper/8BP.h:706: __endasm;	
   04C5 3E 03         [ 7] 1488 	ld	a,#3
   04C7 DD 21 02 00   [14] 1489 	ld	ix,#2 ;posicion primer parametro 
   04CB DD 39         [15] 1490 	add ix,sp;
   04CD CD 3E 75      [17] 1491 	CALL	MOVER
                           1492 ;8BP_wrapper/8BP.h:708: }
   04D0 C9            [10] 1493 	ret
                           1494 ;8BP_wrapper/8BP.h:709: void _8BP_mover_3(int sp, int dy,int dx)
                           1495 ;	---------------------------------
                           1496 ; Function _8BP_mover_3
                           1497 ; ---------------------------------
   04D1                    1498 __8BP_mover_3::
                           1499 ;8BP_wrapper/8BP.h:711: _8BP_mover_inv3(dx,dy,sp);
   04D1 C1            [10] 1500 	pop	bc
   04D2 E1            [10] 1501 	pop	hl
   04D3 E5            [11] 1502 	push	hl
   04D4 C5            [11] 1503 	push	bc
   04D5 E5            [11] 1504 	push	hl
   04D6 FD 21 06 00   [14] 1505 	ld	iy, #6
   04DA FD 39         [15] 1506 	add	iy, sp
   04DC FD 6E 00      [19] 1507 	ld	l, 0 (iy)
   04DF FD 66 01      [19] 1508 	ld	h, 1 (iy)
   04E2 E5            [11] 1509 	push	hl
   04E3 FD 23         [10] 1510 	inc	iy
   04E5 FD 23         [10] 1511 	inc	iy
   04E7 FD 6E 00      [19] 1512 	ld	l, 0 (iy)
   04EA FD 66 01      [19] 1513 	ld	h, 1 (iy)
   04ED E5            [11] 1514 	push	hl
   04EE CDrC5r04      [17] 1515 	call	__8BP_mover_inv3
   04F1 F1            [10] 1516 	pop	af
   04F2 F1            [10] 1517 	pop	af
   04F3 F1            [10] 1518 	pop	af
                           1519 ;8BP_wrapper/8BP.h:712: }
   04F4 C9            [10] 1520 	ret
                           1521 ;8BP_wrapper/8BP.h:713: void _8BP_mover_1(int sp)
                           1522 ;	---------------------------------
                           1523 ; Function _8BP_mover_1
                           1524 ; ---------------------------------
   04F5                    1525 __8BP_mover_1::
                           1526 ;8BP_wrapper/8BP.h:720: __endasm;	
   04F5 3E 01         [ 7] 1527 	ld	a,#1
   04F7 DD 21 02 00   [14] 1528 	ld	ix,#2 ;posicion primer parametro 
   04FB DD 39         [15] 1529 	add ix,sp;
   04FD CD 3E 75      [17] 1530 	CALL	MOVER
                           1531 ;8BP_wrapper/8BP.h:723: }
   0500 C9            [10] 1532 	ret
                           1533 ;8BP_wrapper/8BP.h:724: void _8BP_moverall_inv2(int dx, int dy)
                           1534 ;	---------------------------------
                           1535 ; Function _8BP_moverall_inv2
                           1536 ; ---------------------------------
   0501                    1537 __8BP_moverall_inv2::
                           1538 ;8BP_wrapper/8BP.h:731: __endasm;	
   0501 3E 02         [ 7] 1539 	ld	a,#2
   0503 DD 21 02 00   [14] 1540 	ld	ix,#2 ;posicion primer parametro 
   0507 DD 39         [15] 1541 	add ix,sp;
   0509 CD F0 76      [17] 1542 	CALL	MOVERALL
                           1543 ;8BP_wrapper/8BP.h:733: }
   050C C9            [10] 1544 	ret
                           1545 ;8BP_wrapper/8BP.h:734: void _8BP_moverall_2(int dy, int dx)
                           1546 ;	---------------------------------
                           1547 ; Function _8BP_moverall_2
                           1548 ; ---------------------------------
   050D                    1549 __8BP_moverall_2::
                           1550 ;8BP_wrapper/8BP.h:736: _8BP_moverall_inv2(dx,dy);
   050D C1            [10] 1551 	pop	bc
   050E E1            [10] 1552 	pop	hl
   050F E5            [11] 1553 	push	hl
   0510 C5            [11] 1554 	push	bc
   0511 E5            [11] 1555 	push	hl
   0512 21 06 00      [10] 1556 	ld	hl, #6
   0515 39            [11] 1557 	add	hl, sp
   0516 4E            [ 7] 1558 	ld	c, (hl)
   0517 23            [ 6] 1559 	inc	hl
   0518 46            [ 7] 1560 	ld	b, (hl)
   0519 C5            [11] 1561 	push	bc
   051A CDr01r05      [17] 1562 	call	__8BP_moverall_inv2
   051D F1            [10] 1563 	pop	af
   051E F1            [10] 1564 	pop	af
                           1565 ;8BP_wrapper/8BP.h:737: }
   051F C9            [10] 1566 	ret
                           1567 ;8BP_wrapper/8BP.h:739: void _8BP_moverall()
                           1568 ;	---------------------------------
                           1569 ; Function _8BP_moverall
                           1570 ; ---------------------------------
   0520                    1571 __8BP_moverall::
                           1572 ;8BP_wrapper/8BP.h:744: __endasm;	
   0520 3E 00         [ 7] 1573 	ld	a,#0
   0522 CD F0 76      [17] 1574 	CALL	MOVERALL
                           1575 ;8BP_wrapper/8BP.h:746: }
   0525 C9            [10] 1576 	ret
                           1577 ;8BP_wrapper/8BP.h:748: void _8BP_peek_2(int address, int* dato)
                           1578 ;	---------------------------------
                           1579 ; Function _8BP_peek_2
                           1580 ; ---------------------------------
   0526                    1581 __8BP_peek_2::
                           1582 ;8BP_wrapper/8BP.h:751: p=(int *)address;	
   0526 C1            [10] 1583 	pop	bc
   0527 E1            [10] 1584 	pop	hl
   0528 E5            [11] 1585 	push	hl
   0529 C5            [11] 1586 	push	bc
                           1587 ;8BP_wrapper/8BP.h:752: *dato=*p; //mas facil imposible
   052A FD 21 04 00   [14] 1588 	ld	iy, #4
   052E FD 39         [15] 1589 	add	iy, sp
   0530 FD 4E 00      [19] 1590 	ld	c, 0 (iy)
   0533 FD 46 01      [19] 1591 	ld	b, 1 (iy)
   0536 5E            [ 7] 1592 	ld	e, (hl)
   0537 23            [ 6] 1593 	inc	hl
   0538 56            [ 7] 1594 	ld	d, (hl)
   0539 7B            [ 4] 1595 	ld	a, e
   053A 02            [ 7] 1596 	ld	(bc), a
   053B 03            [ 6] 1597 	inc	bc
   053C 7A            [ 4] 1598 	ld	a, d
   053D 02            [ 7] 1599 	ld	(bc), a
                           1600 ;8BP_wrapper/8BP.h:753: }
   053E C9            [10] 1601 	ret
                           1602 ;8BP_wrapper/8BP.h:755: void _8BP_poke_2(int address,int dato)
                           1603 ;	---------------------------------
                           1604 ; Function _8BP_poke_2
                           1605 ; ---------------------------------
   053F                    1606 __8BP_poke_2::
                           1607 ;8BP_wrapper/8BP.h:758: p=(int *)address;
   053F D1            [10] 1608 	pop	de
   0540 C1            [10] 1609 	pop	bc
   0541 C5            [11] 1610 	push	bc
   0542 D5            [11] 1611 	push	de
                           1612 ;8BP_wrapper/8BP.h:759: *p=dato; //mas facil imposible
   0543 FD 21 04 00   [14] 1613 	ld	iy, #4
   0547 FD 39         [15] 1614 	add	iy, sp
   0549 FD 7E 00      [19] 1615 	ld	a, 0 (iy)
   054C 02            [ 7] 1616 	ld	(bc), a
   054D 03            [ 6] 1617 	inc	bc
   054E FD 7E 01      [19] 1618 	ld	a, 1 (iy)
   0551 02            [ 7] 1619 	ld	(bc), a
                           1620 ;8BP_wrapper/8BP.h:760: }
   0552 C9            [10] 1621 	ret
                           1622 ;8BP_wrapper/8BP.h:763: void _8BP_rink_1(int step)
                           1623 ;	---------------------------------
                           1624 ; Function _8BP_rink_1
                           1625 ; ---------------------------------
   0553                    1626 __8BP_rink_1::
                           1627 ;8BP_wrapper/8BP.h:770: __endasm;	
   0553 3E 01         [ 7] 1628 	ld	a,#1
   0555 DD 21 02 00   [14] 1629 	ld	ix,#2 ;posicion primer parametro 
   0559 DD 39         [15] 1630 	add ix,sp;
   055B CD 30 76      [17] 1631 	CALL	RINK
                           1632 ;8BP_wrapper/8BP.h:771: }
   055E C9            [10] 1633 	ret
                           1634 ;8BP_wrapper/8BP.h:775: void _8BP_rink_N(int num_params,int* ink_list)
                           1635 ;	---------------------------------
                           1636 ; Function _8BP_rink_N
                           1637 ; ---------------------------------
   055F                    1638 __8BP_rink_N::
   055F F5            [11] 1639 	push	af
                           1640 ;8BP_wrapper/8BP.h:781: _8BP_rink_N_color1=num_params;
   0560 FD 21 04 00   [14] 1641 	ld	iy, #4
   0564 FD 39         [15] 1642 	add	iy, sp
   0566 FD 7E 00      [19] 1643 	ld	a, 0 (iy)
   0569 32r00r00      [13] 1644 	ld	(__8BP_rink_N_color1+0), a
                           1645 ;8BP_wrapper/8BP.h:784: for (i=0;i<num_params;i++)
   056C 01 00 00      [10] 1646 	ld	bc, #0x0000
   056F                    1647 00103$:
   056F 21 04 00      [10] 1648 	ld	hl, #4
   0572 39            [11] 1649 	add	hl, sp
   0573 79            [ 4] 1650 	ld	a, c
   0574 96            [ 7] 1651 	sub	a, (hl)
   0575 78            [ 4] 1652 	ld	a, b
   0576 23            [ 6] 1653 	inc	hl
   0577 9E            [ 7] 1654 	sbc	a, (hl)
   0578 E2r7Dr05      [10] 1655 	jp	PO, 00118$
   057B EE 80         [ 7] 1656 	xor	a, #0x80
   057D                    1657 00118$:
   057D F2rB4r05      [10] 1658 	jp	P, 00101$
                           1659 ;8BP_wrapper/8BP.h:785: _8BP_rink_N_inverse_list[i]=ink_list[num_params-i-1];
   0580 69            [ 4] 1660 	ld	l, c
   0581 60            [ 4] 1661 	ld	h, b
   0582 29            [11] 1662 	add	hl, hl
   0583 11r01r00      [10] 1663 	ld	de, #__8BP_rink_N_inverse_list
   0586 19            [11] 1664 	add	hl, de
   0587 E3            [19] 1665 	ex	(sp), hl
   0588 FD 21 04 00   [14] 1666 	ld	iy, #4
   058C FD 39         [15] 1667 	add	iy, sp
   058E FD 7E 00      [19] 1668 	ld	a, 0 (iy)
   0591 91            [ 4] 1669 	sub	a, c
   0592 5F            [ 4] 1670 	ld	e, a
   0593 FD 7E 01      [19] 1671 	ld	a, 1 (iy)
   0596 98            [ 4] 1672 	sbc	a, b
   0597 57            [ 4] 1673 	ld	d, a
   0598 1B            [ 6] 1674 	dec	de
   0599 CB 23         [ 8] 1675 	sla	e
   059B CB 12         [ 8] 1676 	rl	d
   059D 7B            [ 4] 1677 	ld	a, e
   059E 21 06 00      [10] 1678 	ld	hl, #6
   05A1 39            [11] 1679 	add	hl, sp
   05A2 86            [ 7] 1680 	add	a, (hl)
   05A3 5F            [ 4] 1681 	ld	e, a
   05A4 7A            [ 4] 1682 	ld	a, d
   05A5 23            [ 6] 1683 	inc	hl
   05A6 8E            [ 7] 1684 	adc	a, (hl)
   05A7 57            [ 4] 1685 	ld	d, a
   05A8 EB            [ 4] 1686 	ex	de,hl
   05A9 5E            [ 7] 1687 	ld	e, (hl)
   05AA 23            [ 6] 1688 	inc	hl
